Date,Open,High,Low,Close,Volume,Adj Close
20141125 10:44:49.900,2676.8,2676.8,2676.8,2676.8,233412,2676.8
20141125 10:44:50.400,2676.8,2676.8,2676.8,2676.8,233424,2676.8
20141125 10:44:50.900,2677.0,2677.0,2677.0,2677.0,233431,2677.0
20141125 10:44:51.400,2676.8,2676.8,2676.8,2676.8,233439,2676.8
20141125 10:44:51.900,2677.0,2677.0,2677.0,2677.0,233443,2677.0
20141125 10:44:52.400,2676.8,2676.8,2676.8,2676.8,233447,2676.8
20141125 10:44:52.900,2677.0,2677.0,2677.0,2677.0,233453,2677.0
20141125 10:44:53.400,2677.0,2677.0,2677.0,2677.0,233456,2677.0
20141125 10:44:53.900,2677.0,2677.0,2677.0,2677.0,233462,2677.0
20141125 10:44:54.400,2676.8,2676.8,2676.8,2676.8,233465,2676.8
20141125 10:44:54.900,2676.8,2676.8,2676.8,2676.8,233473,2676.8
20141125 10:44:55.400,2677.0,2677.0,2677.0,2677.0,233510,2677.0
20141125 10:44:55.900,2677.0,2677.0,2677.0,2677.0,233520,2677.0
20141125 10:44:56.400,2677.0,2677.0,2677.0,2677.0,233526,2677.0
20141125 10:44:56.900,2676.8,2676.8,2676.8,2676.8,233554,2676.8
20141125 10:44:57.400,2677.0,2677.0,2677.0,2677.0,233583,2677.0
20141125 10:44:57.900,2677.2,2677.2,2677.2,2677.2,233593,2677.2
20141125 10:44:58.400,2677.2,2677.2,2677.2,2677.2,233611,2677.2
20141125 10:44:58.900,2677.2,2677.2,2677.2,2677.2,233618,2677.2
20141125 10:44:59.400,2677.2,2677.2,2677.2,2677.2,233635,2677.2
20141125 10:44:59.900,2677.2,2677.2,2677.2,2677.2,233644,2677.2
20141125 10:45:00.400,2677.0,2677.0,2677.0,2677.0,233678,2677.0
20141125 10:45:00.900,2677.2,2677.2,2677.2,2677.2,233699,2677.2
20141125 10:45:01.400,2677.2,2677.2,2677.2,2677.2,233705,2677.2
20141125 10:45:01.900,2676.8,2676.8,2676.8,2676.8,233715,2676.8
20141125 10:45:02.400,2677.0,2677.0,2677.0,2677.0,233733,2677.0
20141125 10:45:02.900,2677.0,2677.0,2677.0,2677.0,233745,2677.0
20141125 10:45:03.400,2677.0,2677.0,2677.0,2677.0,233751,2677.0
20141125 10:45:03.900,2677.0,2677.0,2677.0,2677.0,233753,2677.0
20141125 10:45:04.400,2677.0,2677.0,2677.0,2677.0,233760,2677.0
20141125 10:45:04.900,2677.0,2677.0,2677.0,2677.0,233764,2677.0
20141125 10:45:05.400,2677.2,2677.2,2677.2,2677.2,233804,2677.2
20141125 10:45:05.900,2677.2,2677.2,2677.2,2677.2,233822,2677.2
20141125 10:45:06.400,2677.2,2677.2,2677.2,2677.2,233856,2677.2
20141125 10:45:06.900,2677.2,2677.2,2677.2,2677.2,233898,2677.2
20141125 10:45:07.400,2677.4,2677.4,2677.4,2677.4,233929,2677.4
20141125 10:45:07.900,2677.4,2677.4,2677.4,2677.4,233954,2677.4
20141125 10:45:08.400,2677.4,2677.4,2677.4,2677.4,233995,2677.4
20141125 10:45:08.900,2677.2,2677.2,2677.2,2677.2,234057,2677.2
20141125 10:45:09.400,2677.2,2677.2,2677.2,2677.2,234080,2677.2
20141125 10:45:09.900,2677.0,2677.0,2677.0,2677.0,234092,2677.0
20141125 10:45:10.400,2677.0,2677.0,2677.0,2677.0,234129,2677.0
20141125 10:45:10.900,2677.0,2677.0,2677.0,2677.0,234136,2677.0
20141125 10:45:11.400,2677.0,2677.0,2677.0,2677.0,234140,2677.0
20141125 10:45:11.900,2677.0,2677.0,2677.0,2677.0,234143,2677.0
20141125 10:45:12.400,2676.8,2676.8,2676.8,2676.8,234187,2676.8
20141125 10:45:12.900,2677.0,2677.0,2677.0,2677.0,234190,2677.0
20141125 10:45:13.400,2676.8,2676.8,2676.8,2676.8,234193,2676.8
20141125 10:45:13.900,2677.0,2677.0,2677.0,2677.0,234201,2677.0
20141125 10:45:14.400,2677.0,2677.0,2677.0,2677.0,234203,2677.0
20141125 10:45:14.900,2676.8,2676.8,2676.8,2676.8,234208,2676.8
20141125 10:45:15.400,2677.0,2677.0,2677.0,2677.0,234217,2677.0
20141125 10:45:15.900,2677.0,2677.0,2677.0,2677.0,234217,2677.0
20141125 10:45:16.400,2677.0,2677.0,2677.0,2677.0,234222,2677.0
20141125 10:45:16.900,2676.8,2676.8,2676.8,2676.8,234230,2676.8
20141125 10:45:17.400,2676.8,2676.8,2676.8,2676.8,234238,2676.8
20141125 10:45:17.900,2676.8,2676.8,2676.8,2676.8,234242,2676.8
20141125 10:45:18.400,2676.8,2676.8,2676.8,2676.8,234251,2676.8
20141125 10:45:18.900,2676.8,2676.8,2676.8,2676.8,234277,2676.8
20141125 10:45:19.400,2677.0,2677.0,2677.0,2677.0,234289,2677.0
20141125 10:45:19.900,2676.8,2676.8,2676.8,2676.8,234304,2676.8
20141125 10:45:20.400,2676.8,2676.8,2676.8,2676.8,234306,2676.8
20141125 10:45:20.900,2676.8,2676.8,2676.8,2676.8,234307,2676.8
20141125 10:45:21.400,2676.8,2676.8,2676.8,2676.8,234314,2676.8
20141125 10:45:21.900,2676.8,2676.8,2676.8,2676.8,234324,2676.8
20141125 10:45:22.400,2676.6,2676.6,2676.6,2676.6,234331,2676.6
20141125 10:45:22.900,2676.8,2676.8,2676.8,2676.8,234334,2676.8
20141125 10:45:23.400,2676.6,2676.6,2676.6,2676.6,234350,2676.6
20141125 10:45:23.900,2676.6,2676.6,2676.6,2676.6,234358,2676.6
20141125 10:45:24.400,2676.8,2676.8,2676.8,2676.8,234369,2676.8
20141125 10:45:24.900,2676.8,2676.8,2676.8,2676.8,234376,2676.8
20141125 10:45:25.400,2676.8,2676.8,2676.8,2676.8,234388,2676.8
20141125 10:45:25.900,2676.4,2676.4,2676.4,2676.4,234448,2676.4
20141125 10:45:26.400,2676.6,2676.6,2676.6,2676.6,234453,2676.6
20141125 10:45:26.900,2676.6,2676.6,2676.6,2676.6,234453,2676.6
20141125 10:45:27.400,2676.6,2676.6,2676.6,2676.6,234459,2676.6
20141125 10:45:27.900,2676.4,2676.4,2676.4,2676.4,234476,2676.4
20141125 10:45:28.400,2676.6,2676.6,2676.6,2676.6,234493,2676.6
20141125 10:45:28.900,2676.4,2676.4,2676.4,2676.4,234495,2676.4
20141125 10:45:29.400,2676.6,2676.6,2676.6,2676.6,234499,2676.6
20141125 10:45:29.900,2676.4,2676.4,2676.4,2676.4,234516,2676.4
20141125 10:45:30.400,2676.6,2676.6,2676.6,2676.6,234520,2676.6
20141125 10:45:30.900,2676.6,2676.6,2676.6,2676.6,234624,2676.6
20141125 10:45:31.400,2676.4,2676.4,2676.4,2676.4,234692,2676.4
20141125 10:45:31.900,2676.2,2676.2,2676.2,2676.2,234719,2676.2
20141125 10:45:32.400,2676.0,2676.0,2676.0,2676.0,234847,2676.0
20141125 10:45:32.900,2675.8,2675.8,2675.8,2675.8,234894,2675.8
20141125 10:45:33.400,2675.8,2675.8,2675.8,2675.8,234932,2675.8
20141125 10:45:33.900,2675.6,2675.6,2675.6,2675.6,234993,2675.6
20141125 10:45:34.400,2675.8,2675.8,2675.8,2675.8,235072,2675.8
20141125 10:45:34.900,2675.6,2675.6,2675.6,2675.6,235141,2675.6
20141125 10:45:35.400,2675.6,2675.6,2675.6,2675.6,235153,2675.6
20141125 10:45:35.900,2675.4,2675.4,2675.4,2675.4,235169,2675.4
20141125 10:45:36.400,2675.8,2675.8,2675.8,2675.8,235225,2675.8
20141125 10:45:36.900,2675.8,2675.8,2675.8,2675.8,235344,2675.8
20141125 10:45:37.400,2676.0,2676.0,2676.0,2676.0,235363,2676.0
20141125 10:45:37.900,2676.0,2676.0,2676.0,2676.0,235375,2676.0
20141125 10:45:38.400,2676.0,2676.0,2676.0,2676.0,235385,2676.0
20141125 10:45:38.900,2676.4,2676.4,2676.4,2676.4,235398,2676.4
20141125 10:45:39.400,2676.6,2676.6,2676.6,2676.6,235415,2676.6
20141125 10:45:39.900,2676.4,2676.4,2676.4,2676.4,235426,2676.4
20141125 10:45:40.400,2676.2,2676.2,2676.2,2676.2,235433,2676.2
20141125 10:45:40.900,2676.2,2676.2,2676.2,2676.2,235442,2676.2
20141125 10:45:41.400,2676.2,2676.2,2676.2,2676.2,235444,2676.2
20141125 10:45:41.900,2676.4,2676.4,2676.4,2676.4,235446,2676.4
20141125 10:45:42.400,2676.2,2676.2,2676.2,2676.2,235452,2676.2
20141125 10:45:42.900,2676.2,2676.2,2676.2,2676.2,235461,2676.2
20141125 10:45:43.400,2676.0,2676.0,2676.0,2676.0,235495,2676.0
20141125 10:45:43.900,2676.2,2676.2,2676.2,2676.2,235504,2676.2
20141125 10:45:44.400,2676.2,2676.2,2676.2,2676.2,235507,2676.2
20141125 10:45:44.900,2676.0,2676.0,2676.0,2676.0,235518,2676.0
20141125 10:45:45.400,2676.0,2676.0,2676.0,2676.0,235528,2676.0
20141125 10:45:45.900,2675.8,2675.8,2675.8,2675.8,235537,2675.8
20141125 10:45:46.400,2675.8,2675.8,2675.8,2675.8,235545,2675.8
20141125 10:45:46.900,2675.8,2675.8,2675.8,2675.8,235552,2675.8
20141125 10:45:47.400,2675.8,2675.8,2675.8,2675.8,235575,2675.8
20141125 10:45:47.900,2675.8,2675.8,2675.8,2675.8,235593,2675.8
20141125 10:45:48.400,2676.0,2676.0,2676.0,2676.0,235599,2676.0
20141125 10:45:48.900,2676.0,2676.0,2676.0,2676.0,235605,2676.0
20141125 10:45:49.400,2675.8,2675.8,2675.8,2675.8,235615,2675.8
20141125 10:45:49.900,2675.8,2675.8,2675.8,2675.8,235622,2675.8
20141125 10:45:50.400,2675.8,2675.8,2675.8,2675.8,235633,2675.8
20141125 10:45:50.900,2675.8,2675.8,2675.8,2675.8,235640,2675.8
20141125 10:45:51.400,2676.0,2676.0,2676.0,2676.0,235650,2676.0
20141125 10:45:51.900,2676.0,2676.0,2676.0,2676.0,235662,2676.0
20141125 10:45:52.400,2676.0,2676.0,2676.0,2676.0,235671,2676.0
20141125 10:45:52.900,2675.8,2675.8,2675.8,2675.8,235687,2675.8
20141125 10:45:53.400,2676.2,2676.2,2676.2,2676.2,235705,2676.2
20141125 10:45:53.900,2676.2,2676.2,2676.2,2676.2,235728,2676.2
20141125 10:45:54.400,2676.0,2676.0,2676.0,2676.0,235731,2676.0
20141125 10:45:54.900,2676.2,2676.2,2676.2,2676.2,235735,2676.2
20141125 10:45:55.400,2676.0,2676.0,2676.0,2676.0,235739,2676.0
20141125 10:45:55.900,2676.0,2676.0,2676.0,2676.0,235848,2676.0
20141125 10:45:56.400,2676.2,2676.2,2676.2,2676.2,235862,2676.2
20141125 10:45:56.900,2676.4,2676.4,2676.4,2676.4,235872,2676.4
20141125 10:45:57.400,2676.4,2676.4,2676.4,2676.4,235876,2676.4
20141125 10:45:57.900,2676.4,2676.4,2676.4,2676.4,235880,2676.4
20141125 10:45:58.400,2676.2,2676.2,2676.2,2676.2,235882,2676.2
20141125 10:45:58.900,2676.4,2676.4,2676.4,2676.4,235897,2676.4
20141125 10:45:59.400,2676.4,2676.4,2676.4,2676.4,235907,2676.4
20141125 10:45:59.900,2676.2,2676.2,2676.2,2676.2,235913,2676.2
20141125 10:46:00.400,2676.2,2676.2,2676.2,2676.2,235929,2676.2
20141125 10:46:00.900,2676.0,2676.0,2676.0,2676.0,235947,2676.0
20141125 10:46:01.400,2676.0,2676.0,2676.0,2676.0,235951,2676.0
20141125 10:46:01.900,2676.0,2676.0,2676.0,2676.0,235963,2676.0
20141125 10:46:02.400,2676.2,2676.2,2676.2,2676.2,235965,2676.2
20141125 10:46:02.900,2676.2,2676.2,2676.2,2676.2,235966,2676.2
20141125 10:46:03.400,2676.2,2676.2,2676.2,2676.2,235972,2676.2
20141125 10:46:03.900,2676.2,2676.2,2676.2,2676.2,235975,2676.2
20141125 10:46:04.400,2676.4,2676.4,2676.4,2676.4,235995,2676.4
20141125 10:46:04.900,2676.0,2676.0,2676.0,2676.0,236035,2676.0
20141125 10:46:05.400,2676.4,2676.4,2676.4,2676.4,236042,2676.4
20141125 10:46:05.900,2676.2,2676.2,2676.2,2676.2,236047,2676.2
20141125 10:46:06.400,2676.2,2676.2,2676.2,2676.2,236049,2676.2
20141125 10:46:06.900,2676.2,2676.2,2676.2,2676.2,236053,2676.2
20141125 10:46:07.400,2676.2,2676.2,2676.2,2676.2,236059,2676.2
20141125 10:46:07.900,2676.2,2676.2,2676.2,2676.2,236076,2676.2
20141125 10:46:08.400,2676.2,2676.2,2676.2,2676.2,236081,2676.2
20141125 10:46:08.900,2676.2,2676.2,2676.2,2676.2,236091,2676.2
20141125 10:46:09.400,2676.2,2676.2,2676.2,2676.2,236111,2676.2
20141125 10:46:09.900,2676.2,2676.2,2676.2,2676.2,236150,2676.2
20141125 10:46:10.400,2676.2,2676.2,2676.2,2676.2,236156,2676.2
20141125 10:46:10.900,2676.4,2676.4,2676.4,2676.4,236159,2676.4
20141125 10:46:11.400,2676.2,2676.2,2676.2,2676.2,236171,2676.2
20141125 10:46:11.900,2676.2,2676.2,2676.2,2676.2,236176,2676.2
20141125 10:46:12.400,2676.6,2676.6,2676.6,2676.6,236199,2676.6
20141125 10:46:12.900,2676.2,2676.2,2676.2,2676.2,236209,2676.2
20141125 10:46:13.400,2676.2,2676.2,2676.2,2676.2,236237,2676.2
20141125 10:46:13.900,2676.2,2676.2,2676.2,2676.2,236245,2676.2
20141125 10:46:14.400,2676.2,2676.2,2676.2,2676.2,236261,2676.2
20141125 10:46:14.900,2676.4,2676.4,2676.4,2676.4,236278,2676.4
20141125 10:46:15.400,2676.2,2676.2,2676.2,2676.2,236285,2676.2
20141125 10:46:15.900,2676.4,2676.4,2676.4,2676.4,236287,2676.4
20141125 10:46:16.400,2676.4,2676.4,2676.4,2676.4,236288,2676.4
20141125 10:46:16.900,2676.2,2676.2,2676.2,2676.2,236293,2676.2
20141125 10:46:17.400,2676.4,2676.4,2676.4,2676.4,236299,2676.4
20141125 10:46:17.900,2676.2,2676.2,2676.2,2676.2,236301,2676.2
20141125 10:46:18.400,2676.4,2676.4,2676.4,2676.4,236303,2676.4
20141125 10:46:18.900,2676.4,2676.4,2676.4,2676.4,236305,2676.4
20141125 10:46:19.400,2676.2,2676.2,2676.2,2676.2,236313,2676.2
20141125 10:46:19.900,2676.2,2676.2,2676.2,2676.2,236335,2676.2
20141125 10:46:20.400,2676.2,2676.2,2676.2,2676.2,236339,2676.2
20141125 10:46:20.900,2676.0,2676.0,2676.0,2676.0,236412,2676.0
20141125 10:46:21.400,2676.0,2676.0,2676.0,2676.0,236466,2676.0
20141125 10:46:21.900,2676.0,2676.0,2676.0,2676.0,236533,2676.0
20141125 10:46:22.400,2675.8,2675.8,2675.8,2675.8,236547,2675.8
20141125 10:46:22.900,2675.6,2675.6,2675.6,2675.6,236567,2675.6
20141125 10:46:23.400,2675.8,2675.8,2675.8,2675.8,236582,2675.8
20141125 10:46:23.900,2675.8,2675.8,2675.8,2675.8,236595,2675.8
20141125 10:46:24.400,2675.8,2675.8,2675.8,2675.8,236608,2675.8
20141125 10:46:24.900,2675.8,2675.8,2675.8,2675.8,236629,2675.8
20141125 10:46:25.400,2675.8,2675.8,2675.8,2675.8,236633,2675.8
20141125 10:46:25.900,2675.8,2675.8,2675.8,2675.8,236678,2675.8
20141125 10:46:26.400,2676.0,2676.0,2676.0,2676.0,236697,2676.0
20141125 10:46:26.900,2676.0,2676.0,2676.0,2676.0,236699,2676.0
20141125 10:46:27.400,2675.8,2675.8,2675.8,2675.8,236702,2675.8
20141125 10:46:27.900,2676.0,2676.0,2676.0,2676.0,236705,2676.0
20141125 10:46:28.400,2675.8,2675.8,2675.8,2675.8,236710,2675.8
20141125 10:46:28.900,2675.8,2675.8,2675.8,2675.8,236717,2675.8
20141125 10:46:29.400,2676.0,2676.0,2676.0,2676.0,236726,2676.0
20141125 10:46:29.900,2675.8,2675.8,2675.8,2675.8,236729,2675.8
20141125 10:46:30.400,2676.0,2676.0,2676.0,2676.0,236733,2676.0
20141125 10:46:30.900,2675.8,2675.8,2675.8,2675.8,236741,2675.8
20141125 10:46:31.400,2676.0,2676.0,2676.0,2676.0,236742,2676.0
20141125 10:46:31.900,2675.8,2675.8,2675.8,2675.8,236745,2675.8
20141125 10:46:32.400,2675.8,2675.8,2675.8,2675.8,236769,2675.8
20141125 10:46:32.900,2676.0,2676.0,2676.0,2676.0,236785,2676.0
20141125 10:46:33.400,2676.0,2676.0,2676.0,2676.0,236790,2676.0
20141125 10:46:33.900,2676.0,2676.0,2676.0,2676.0,236793,2676.0
20141125 10:46:34.400,2675.8,2675.8,2675.8,2675.8,236799,2675.8
20141125 10:46:34.900,2676.0,2676.0,2676.0,2676.0,236804,2676.0
20141125 10:46:35.400,2676.0,2676.0,2676.0,2676.0,236815,2676.0
20141125 10:46:35.900,2676.0,2676.0,2676.0,2676.0,236818,2676.0
20141125 10:46:36.400,2676.0,2676.0,2676.0,2676.0,236819,2676.0
20141125 10:46:36.900,2676.0,2676.0,2676.0,2676.0,236821,2676.0
20141125 10:46:37.400,2675.8,2675.8,2675.8,2675.8,236825,2675.8
20141125 10:46:37.900,2675.6,2675.6,2675.6,2675.6,236861,2675.6
20141125 10:46:38.400,2675.6,2675.6,2675.6,2675.6,236864,2675.6
20141125 10:46:38.900,2675.8,2675.8,2675.8,2675.8,236881,2675.8
20141125 10:46:39.400,2675.4,2675.4,2675.4,2675.4,236908,2675.4
20141125 10:46:39.900,2675.6,2675.6,2675.6,2675.6,236930,2675.6
20141125 10:46:40.400,2675.6,2675.6,2675.6,2675.6,236947,2675.6
20141125 10:46:40.900,2675.6,2675.6,2675.6,2675.6,236998,2675.6
20141125 10:46:41.400,2675.4,2675.4,2675.4,2675.4,237009,2675.4
20141125 10:46:41.900,2675.4,2675.4,2675.4,2675.4,237100,2675.4
20141125 10:46:42.400,2675.2,2675.2,2675.2,2675.2,237151,2675.2
20141125 10:46:42.900,2675.2,2675.2,2675.2,2675.2,237197,2675.2
20141125 10:46:43.400,2675.4,2675.4,2675.4,2675.4,237241,2675.4
20141125 10:46:43.900,2675.2,2675.2,2675.2,2675.2,237267,2675.2
20141125 10:46:44.400,2675.4,2675.4,2675.4,2675.4,237279,2675.4
20141125 10:46:44.900,2675.4,2675.4,2675.4,2675.4,237292,2675.4
20141125 10:46:45.400,2675.4,2675.4,2675.4,2675.4,237307,2675.4
20141125 10:46:45.900,2675.6,2675.6,2675.6,2675.6,237363,2675.6
20141125 10:46:46.400,2675.4,2675.4,2675.4,2675.4,237437,2675.4
20141125 10:46:46.900,2675.6,2675.6,2675.6,2675.6,237523,2675.6
20141125 10:46:47.400,2675.6,2675.6,2675.6,2675.6,237551,2675.6
20141125 10:46:47.900,2675.6,2675.6,2675.6,2675.6,237555,2675.6
20141125 10:46:48.400,2675.4,2675.4,2675.4,2675.4,237566,2675.4
20141125 10:46:48.900,2675.6,2675.6,2675.6,2675.6,237590,2675.6
20141125 10:46:49.400,2675.6,2675.6,2675.6,2675.6,237601,2675.6
20141125 10:46:49.900,2675.6,2675.6,2675.6,2675.6,237610,2675.6
20141125 10:46:50.400,2675.6,2675.6,2675.6,2675.6,237623,2675.6
20141125 10:46:50.900,2675.6,2675.6,2675.6,2675.6,237628,2675.6
20141125 10:46:51.400,2675.8,2675.8,2675.8,2675.8,237694,2675.8
20141125 10:46:51.900,2675.4,2675.4,2675.4,2675.4,237717,2675.4
20141125 10:46:52.400,2675.2,2675.2,2675.2,2675.2,237765,2675.2
20141125 10:46:52.900,2675.4,2675.4,2675.4,2675.4,237779,2675.4
20141125 10:46:53.400,2675.2,2675.2,2675.2,2675.2,237789,2675.2
20141125 10:46:53.900,2675.2,2675.2,2675.2,2675.2,237797,2675.2
20141125 10:46:54.400,2675.4,2675.4,2675.4,2675.4,237803,2675.4
20141125 10:46:54.900,2675.4,2675.4,2675.4,2675.4,237814,2675.4
20141125 10:46:55.400,2675.4,2675.4,2675.4,2675.4,237829,2675.4
20141125 10:46:55.900,2675.4,2675.4,2675.4,2675.4,237838,2675.4
20141125 10:46:56.400,2675.6,2675.6,2675.6,2675.6,237840,2675.6
20141125 10:46:56.900,2675.4,2675.4,2675.4,2675.4,237852,2675.4
20141125 10:46:57.400,2675.6,2675.6,2675.6,2675.6,237853,2675.6
20141125 10:46:57.900,2675.6,2675.6,2675.6,2675.6,237871,2675.6
20141125 10:46:58.400,2675.6,2675.6,2675.6,2675.6,237944,2675.6
20141125 10:46:58.900,2675.2,2675.2,2675.2,2675.2,237954,2675.2
20141125 10:46:59.400,2675.4,2675.4,2675.4,2675.4,237964,2675.4
20141125 10:46:59.900,2675.4,2675.4,2675.4,2675.4,237974,2675.4
20141125 10:47:00.400,2675.2,2675.2,2675.2,2675.2,237990,2675.2
20141125 10:47:00.900,2675.0,2675.0,2675.0,2675.0,238073,2675.0
20141125 10:47:01.400,2675.0,2675.0,2675.0,2675.0,238193,2675.0
20141125 10:47:01.900,2675.2,2675.2,2675.2,2675.2,238334,2675.2
20141125 10:47:02.400,2675.0,2675.0,2675.0,2675.0,238373,2675.0
20141125 10:47:02.900,2675.2,2675.2,2675.2,2675.2,238404,2675.2
20141125 10:47:03.400,2675.2,2675.2,2675.2,2675.2,238426,2675.2
20141125 10:47:03.900,2675.0,2675.0,2675.0,2675.0,238451,2675.0
20141125 10:47:04.400,2675.2,2675.2,2675.2,2675.2,238467,2675.2
20141125 10:47:04.900,2675.0,2675.0,2675.0,2675.0,238498,2675.0
20141125 10:47:05.400,2675.0,2675.0,2675.0,2675.0,238617,2675.0
20141125 10:47:05.900,2675.2,2675.2,2675.2,2675.2,238634,2675.2
20141125 10:47:06.400,2675.0,2675.0,2675.0,2675.0,238692,2675.0
20141125 10:47:06.900,2675.2,2675.2,2675.2,2675.2,238710,2675.2
20141125 10:47:07.400,2675.2,2675.2,2675.2,2675.2,238718,2675.2
20141125 10:47:07.900,2675.0,2675.0,2675.0,2675.0,238726,2675.0
20141125 10:47:08.400,2675.0,2675.0,2675.0,2675.0,238748,2675.0
20141125 10:47:08.900,2675.4,2675.4,2675.4,2675.4,238774,2675.4
20141125 10:47:09.400,2675.0,2675.0,2675.0,2675.0,238791,2675.0
20141125 10:47:09.900,2675.0,2675.0,2675.0,2675.0,238808,2675.0
20141125 10:47:10.400,2675.2,2675.2,2675.2,2675.2,238810,2675.2
20141125 10:47:10.900,2675.2,2675.2,2675.2,2675.2,238816,2675.2
20141125 10:47:11.400,2675.2,2675.2,2675.2,2675.2,238840,2675.2
20141125 10:47:11.900,2675.4,2675.4,2675.4,2675.4,238933,2675.4
20141125 10:47:12.400,2676.0,2676.0,2676.0,2676.0,239017,2676.0
20141125 10:47:12.900,2676.0,2676.0,2676.0,2676.0,239065,2676.0
20141125 10:47:13.400,2675.8,2675.8,2675.8,2675.8,239104,2675.8
20141125 10:47:13.900,2675.8,2675.8,2675.8,2675.8,239133,2675.8
20141125 10:47:14.400,2675.8,2675.8,2675.8,2675.8,239150,2675.8
20141125 10:47:14.900,2676.0,2676.0,2676.0,2676.0,239169,2676.0
20141125 10:47:15.400,2675.6,2675.6,2675.6,2675.6,239179,2675.6
20141125 10:47:15.900,2675.8,2675.8,2675.8,2675.8,239188,2675.8
20141125 10:47:16.400,2675.8,2675.8,2675.8,2675.8,239196,2675.8
20141125 10:47:16.900,2675.8,2675.8,2675.8,2675.8,239208,2675.8
20141125 10:47:17.400,2675.8,2675.8,2675.8,2675.8,239228,2675.8
20141125 10:47:17.900,2675.8,2675.8,2675.8,2675.8,239258,2675.8
20141125 10:47:18.400,2675.6,2675.6,2675.6,2675.6,239269,2675.6
20141125 10:47:18.900,2675.6,2675.6,2675.6,2675.6,239280,2675.6
20141125 10:47:19.400,2675.6,2675.6,2675.6,2675.6,239285,2675.6
20141125 10:47:19.900,2675.8,2675.8,2675.8,2675.8,239307,2675.8
20141125 10:47:20.400,2675.8,2675.8,2675.8,2675.8,239323,2675.8
20141125 10:47:20.900,2675.6,2675.6,2675.6,2675.6,239336,2675.6
20141125 10:47:21.400,2675.8,2675.8,2675.8,2675.8,239350,2675.8
20141125 10:47:21.900,2675.4,2675.4,2675.4,2675.4,239354,2675.4
20141125 10:47:22.400,2675.4,2675.4,2675.4,2675.4,239366,2675.4
20141125 10:47:22.900,2675.8,2675.8,2675.8,2675.8,239374,2675.8
20141125 10:47:23.400,2675.6,2675.6,2675.6,2675.6,239383,2675.6
20141125 10:47:23.900,2675.6,2675.6,2675.6,2675.6,239396,2675.6
20141125 10:47:24.400,2675.8,2675.8,2675.8,2675.8,239433,2675.8
20141125 10:47:24.900,2676.0,2676.0,2676.0,2676.0,239482,2676.0
20141125 10:47:25.400,2676.0,2676.0,2676.0,2676.0,239519,2676.0
20141125 10:47:25.900,2676.0,2676.0,2676.0,2676.0,239532,2676.0
20141125 10:47:26.400,2676.2,2676.2,2676.2,2676.2,239587,2676.2
20141125 10:47:26.900,2676.2,2676.2,2676.2,2676.2,239589,2676.2
20141125 10:47:27.400,2676.2,2676.2,2676.2,2676.2,239648,2676.2
20141125 10:47:27.900,2676.4,2676.4,2676.4,2676.4,239660,2676.4
20141125 10:47:28.400,2676.4,2676.4,2676.4,2676.4,239669,2676.4
20141125 10:47:28.900,2676.2,2676.2,2676.2,2676.2,239682,2676.2
20141125 10:47:29.400,2676.4,2676.4,2676.4,2676.4,239706,2676.4
20141125 10:47:29.900,2676.0,2676.0,2676.0,2676.0,239723,2676.0
20141125 10:47:30.400,2676.0,2676.0,2676.0,2676.0,239760,2676.0
20141125 10:47:30.900,2676.4,2676.4,2676.4,2676.4,239788,2676.4
20141125 10:47:31.400,2676.2,2676.2,2676.2,2676.2,239846,2676.2
20141125 10:47:31.900,2676.0,2676.0,2676.0,2676.0,239861,2676.0
20141125 10:47:32.400,2676.4,2676.4,2676.4,2676.4,239875,2676.4
20141125 10:47:32.900,2676.2,2676.2,2676.2,2676.2,239877,2676.2
20141125 10:47:33.400,2676.4,2676.4,2676.4,2676.4,239882,2676.4
20141125 10:47:33.900,2676.4,2676.4,2676.4,2676.4,239908,2676.4
20141125 10:47:34.400,2676.8,2676.8,2676.8,2676.8,239973,2676.8
20141125 10:47:34.900,2676.8,2676.8,2676.8,2676.8,239991,2676.8
20141125 10:47:35.400,2676.8,2676.8,2676.8,2676.8,240028,2676.8
20141125 10:47:35.900,2676.8,2676.8,2676.8,2676.8,240049,2676.8
20141125 10:47:36.400,2676.6,2676.6,2676.6,2676.6,240067,2676.6
20141125 10:47:36.900,2676.6,2676.6,2676.6,2676.6,240080,2676.6
20141125 10:47:37.400,2676.6,2676.6,2676.6,2676.6,240097,2676.6
20141125 10:47:37.900,2676.6,2676.6,2676.6,2676.6,240105,2676.6
20141125 10:47:38.400,2676.6,2676.6,2676.6,2676.6,240114,2676.6
20141125 10:47:38.900,2676.8,2676.8,2676.8,2676.8,240137,2676.8
20141125 10:47:39.400,2676.8,2676.8,2676.8,2676.8,240141,2676.8
20141125 10:47:39.900,2676.8,2676.8,2676.8,2676.8,240151,2676.8
20141125 10:47:40.400,2676.8,2676.8,2676.8,2676.8,240165,2676.8
20141125 10:47:40.900,2676.6,2676.6,2676.6,2676.6,240173,2676.6
20141125 10:47:41.400,2676.8,2676.8,2676.8,2676.8,240184,2676.8
